index,Scoville Heat Units (SHU)
0,115594.01109011582
1,83444.91494276324
2,0.0
3,0.0
4,241134.18919183008
5,133632.3469847367
6,153407.05983988178
7,0.0
8,110109.51203901236
9,0.0
10,0.0
11,0.0
12,95199.3761605173
13,0.0
14,116287.1757395014
15,84052.39585000623
16,182227.74262268996
17,206851.44621471738
18,154298.84782973473
19,0.0
20,196266.9450779234
21,0.0
22,72277.03637455794
23,249330.05113898625
24,119445.28437867246
25,158238.31270335606
26,0.0
27,0.0
28,0.0
29,100804.2984127627
30,193886.25041507202
31,0.0
32,129487.42753639839
33,27056.76400779147
34,96175.39543800312
35,0.0
36,0.0
37,0.0
38,0.0
39,61373.60868157675
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,105569.6487198626
48,0.0
49,0.0
50,0.0
51,0.0
52,200091.40588199065
53,0.0
54,219992.09162512
55,219177.70522623492
56,0.0
57,179427.49363648458
58,124995.49888906392
59,147541.68246988137
60,168563.9327177132
61,0.0
62,190698.99997719756
63,0.0
64,236675.01145051146
65,98252.43399897801
66,127285.05918976509
67,0.0
68,0.0
69,173496.97278037373
70,0.0
71,68442.32076879646
72,125002.22040852082
73,0.0
74,0.0
75,193677.7241719478
76,35155.95569382724
77,0.0
78,59346.037683760835
79,189470.64858014262
80,220330.84177571512
81,89852.89576216936
82,100865.10506904342
83,0.0
84,0.0
85,224117.60193068237
86,0.0
87,147508.93163573707
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,131974.15401357008
96,0.0
97,164931.18841395032
98,0.0
99,0.0
100,123453.5015186521
101,112655.55874189665
102,0.0
103,126974.85616923196
104,0.0
105,0.0
106,0.0
107,138199.79165634725
108,0.0
109,164510.92705247103
110,0.0
111,135201.4007721956
112,0.0
113,102541.03362692951
114,189228.2039770591
115,78147.44671354516
116,0.0
117,0.0
118,0.0
119,49624.693378622615
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,113468.43256462511
126,0.0
127,166345.65282425986
128,60069.34706531781
129,92209.29881113474
130,106567.4153353722
131,176806.57663533074
132,0.0
133,140549.7820820899
134,174474.0622302243
135,156663.03377045132
136,0.0
137,109897.65405705303
138,148541.54331312745
139,185428.977483379
140,0.0
141,0.0
142,161326.3338664519
143,192220.20213636896
144,0.0
145,0.0
146,0.0
147,171745.29667137357
148,0.0
149,150538.58030798688
150,0.0
151,0.0
152,162027.9174494654
153,0.0
154,0.0
155,26488.404986995636
156,200378.56348390318
157,0.0
158,161748.67783403513
159,0.0
160,0.0
161,0.0
162,0.0
163,180016.27828247787
164,0.0
165,0.0
166,0.0
167,0.0
168,179294.7837495322
169,0.0
170,0.0
171,0.0
172,0.0
173,0.0
174,148255.78890169418
175,0.0
176,0.0
177,160256.37398465138
178,247990.61391443113
179,0.0
180,0.0
181,159451.33457140304
182,105713.553447568
183,222690.55736461226
184,172754.9298125753
185,0.0
186,0.0
187,0.0
188,126808.14442975374
189,151752.73466456943
190,0.0
191,0.0
192,92873.95642325349
193,0.0
194,0.0
195,0.0
196,0.0
197,72341.52459616413
198,125820.04471484048
199,218309.137643722
200,0.0
201,0.0
202,0.0
203,0.0
204,165645.26373496072
205,0.0
206,0.0
207,0.0
208,0.0
209,0.0
210,0.0
211,87484.38110931113
212,0.0
213,0.0
214,143025.57134851196
215,0.0
216,224271.6520152539
217,0.0
218,0.0
219,125062.09341884192
220,0.0
221,0.0
222,0.0
223,0.0
224,107092.47917950182
225,179599.2504873851
226,0.0
227,0.0
228,0.0
229,83952.71304112367
230,0.0
231,0.0
232,0.0
233,238415.01492338852
234,162617.886881627
235,172339.32995044737
236,129031.38799859026
237,134735.01309137177
238,117952.52383908359
239,190177.9535421635
240,0.0
241,159045.9034632565
242,0.0
243,0.0
244,0.0
245,247797.4176092379
246,0.0
247,125589.44189489706
248,118907.40774646246
249,0.0
250,0.0
251,0.0
252,0.0
253,0.0
254,0.0
255,162553.13700339818
256,0.0
257,0.0
258,0.0
259,210376.3655731085
260,174367.3404788056
261,184386.94718681593
262,0.0
263,0.0
264,108105.99393642988
265,0.0
266,0.0
267,0.0
268,0.0
269,176987.44148238757
270,0.0
271,291910.3083931274
272,0.0
273,65306.37274429643
274,168100.0146818487
275,0.0
276,0.0
277,182654.4187157209
278,0.0
279,0.0
280,0.0
281,55123.72653789399
282,0.0
283,0.0
284,120513.08767089137
285,0.0
286,0.0
287,0.0
288,0.0
289,194429.99446008392
290,180347.10262959255
291,96887.42527941066
292,151247.59347015098
293,0.0
294,115836.54811097606
295,0.0
296,0.0
297,189419.95475065245
298,0.0
299,0.0
300,0.0
301,0.0
302,0.0
303,190417.3027694108
304,93171.63226604034
305,0.0
306,0.0
307,173537.56129351913
308,0.0
309,152487.00547339584
310,0.0
311,229869.3985520699
312,147475.1631479987
313,155438.67723621218
314,0.0
315,0.0
316,141190.4115144591
317,0.0
318,0.0
319,204606.16357048563
320,112215.06262651196
321,187088.56225716422
322,169399.37631463908
323,0.0
324,0.0
325,125243.77802612461
326,160235.88224321662
327,0.0
328,0.0
329,0.0
330,229917.8802911878
331,0.0
332,143903.21278322834
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,173758.01927348977
339,103044.64416555225
340,0.0
341,217955.74862857288
342,228958.83363425912
343,0.0
344,172577.8389778806
345,0.0
346,0.0
347,0.0
348,166947.38540498726
349,0.0
350,96250.91901944952
351,68301.56524954052
352,84847.98362647394
353,0.0
